13	  -0.01359785748303491  -0.059990163062076364  -0.0198234655223205  -0.16281900198850405  -0.2408416628943455  -0.1032762409739172  0.32632481809399194  -0.3991225597102285  0.028894211676505067  0.32755941785254605  0.024854798001018183  -0.266743100367893  0.31788191291982915  -0.4654290614544398  -0.22103703367910932  -0.2743542489384078  -0.14936335048210247  0.2785988514866619  0.1387624645503984  -0.14222208408602052  0.28799864386234475  -0.04177379213678029  0.09747527710782461  0.36658170510553784  0.08906483809367165
14	  -0.06644212076951585  0.36417220374977705  -0.31676344717536353  -0.37629249616662996  -0.004507826638745707  0.3619762002732434  0.4769751907983346  -0.629247295814868  -0.41175833953341945  0.6222911052739419  -0.059516085041707516  0.27297101886063024  -0.2097317411507836  -0.1475773797726624  -0.2567875803230316  0.27831094440199056  -0.4246778418823584  0.36589908245054936  0.6053580514321787  0.37639844774121417  -0.1390259806871931  -0.028618429121030197  -0.0965641471647173  0.6359640007959166  -0.15631655867980448
15	  -0.13758693510657702  0.2920205412086935  -0.2249678102646602  0.013129413686052  0.26394247081265826  0.3523117714069469  0.20246842830894005  -0.4204095331089715  -0.23702111816261642  0.3452576833982822  -0.04164547661912015  0.17433946236489786  -0.24363787827292882  0.1143898574236543  -0.09420033906357493  0.3417007922335345  -0.32204274892056106  0.16592395213169941  0.1905570680606102  0.3603763916692667  -0.230524494378542  -0.020889535907214127  -0.2447226543542669  0.3938300120027475  -0.06527489637080067
16	  0.06928578376341878  0.2427754892568135  -0.3232079824733586  -0.15306304879840166  0.2780153755919213  0.4085074815961142  0.33084227694023854  -0.5714933595026634  -0.16333176848173955  0.3687806955205648  0.1785513305862256  -0.05154810790254969  -0.02069738663059842  0.018724508491245365  0.006332562813761903  0.18510923737854337  -0.43979363877685784  0.060880332025216  0.20680942450889153  0.4673097373709259  -0.10666612820009747  -0.041578098470545555  0.0012276827464011994  0.4812398121757135  0.01131717679167798
17	  -0.04639649545153974  0.07698386249372115  0.033137175916225274  0.06053505036139751  -0.009144281715676977  -0.04823189276694935  0.03209856668696869  0.02043364436768128  0.015152635646617988  -0.013054188127753124  0.04329278058728647  -0.07746050214143226  0.08382282489876193  -0.022463875908299246  0.02000573938692516  0.05635735578148206  -0.07270932724632909  -0.005626622571244681  0.09806342470819637  -0.010381703079119101  0.00956859811549973  -0.04221130788395803  -0.010206087664390915  -0.01441538523810302  0.02428590013401822
18	  0.04561030003093037  0.07974815461247685  0.08009058146131594  -0.04664101394398768  0.07432938073726632  0.06142289475915384  0.08465621117984556  -0.23800125329201352  -0.011024768038115786  0.12231882924403946  0.05941331479277319  0.07942420739407575  0.09173643656869228  -0.12994683631081308  0.009181207192402589  0.036402926152672106  -0.07221783356162709  0.09354537317037008  0.07967409925514637  0.057505755370986025  0.0012928827950409864  -0.02035827871057441  0.018912710400236364  0.07116765865684124  -0.12553746431438997
19	  -0.029447586715051124  -0.027961907373395583  -0.027229025264805046  0.10073695557786713  0.002265613540905266  0.031789765003389155  0.110634875010694  0.018946617762869464  -0.09235029190497353  0.04357027483928841  -0.06748612984593162  -0.0234201136508109  -0.04595250195868275  -0.03380262706275231  0.1233310422635117  0.060013648569394555  -0.17150626106044173  0.16184251297157343  0.12552419313728655  -0.1267268510507809  0.04525919055817338  -0.0759290402205719  0.11120369952006572  0.03549304766220547  0.05269651398432608
20	  -0.0473898974436338  0.3263692650181858  -0.17428911018997234  -0.2686221377918327  0.15251559519403815  0.4040127185020157  0.23186981953146765  -0.46366437581880077  -0.37901132445707014  0.377905090600835  0.31771688582866303  0.2571172865648294  0.09765058206365874  0.04819999386762238  -0.21807563019442738  0.3492601633426534  -0.266060357582301  0.016796672513712467  0.41343076916735805  0.3357780508478905  -0.15122950363985935  0.06791274402088714  -0.11074974815283287  0.390953657886825  -0.32112945970350065
21	  -0.11117553990495119  0.20600906715263137  -0.2910838099505234  -0.28507691713911976  -0.11287302579953241  0.19257053291788037  0.39930031894383955  -0.4756187512307602  -0.33316338619625446  0.35736270675914567  -0.14171872128839358  0.008788725187729392  -0.03006511704419665  -0.30895822996305156  -0.056888376770663274  0.11211595976945418  -0.16076026562791737  0.3176139332293242  0.3229768257293751  0.20359764558991067  0.006513061156461562  0.08891463783083599  0.0209037095351747  0.5144873157706292  -0.05825320464945633
22	  -0.04206332659244697  0.07028489084884147  0.012765129468830544  0.16304896679218983  -0.08839406348235138  -0.03068768005969374  -0.004170480558845256  -0.035329505653741405  -0.012138700921380488  0.030753731727148122  -0.08661512471366571  -0.19398290709554697  0.12322105999797647  -0.43866817192591917  0.09142643465236758  -0.02196206133883225  0.12916249550329195  0.11890781106504258  -0.38724731396171486  -0.05701649143293195  0.18000435443249535  0.03858826647347137  -0.045994802034651894  0.0576432487952499  0.01623353882958269
23	  -0.005747564182604324  -0.036477495444914874  0.12625048178032466  0.09995682263643688  -0.06963509492053102  -0.024048648828695396  0.07134006438007995  -0.018625185857583187  -0.10302111021223173  0.04116265446747445  -0.0020440754831439626  -0.10706219285068846  0.14998522734941408  -0.04610790408763697  0.1087442082446037  0.06350744355028225  -0.004145282045288449  -0.11695159994181824  0.03189461744781496  -0.06178062557271927  0.07048968397061367  0.01644258051195004  0.11055254849220673  0.08545334435226157  -0.11290306836321896
24	  0.08576213650176315  0.025958161121088195  0.07158785061134333  0.15954446465155991  0.11309967841767704  -0.054897589687375715  -0.07344357024615464  -0.03634548520958054  0.07522553901649952  -0.016716375980774464  0.11269038272386987  -0.030187291090693878  0.15982525975103073  -0.028096419737252444  0.1450490902993246  0.09932791647995878  -0.07485152558404821  -0.1303786679414  -0.05168487338600319  0.04084981558474524  -0.12023866959551494  -0.07829910946632765  0.06913353129565245  0.08116582770959625  -0.02687482088442314
25	  -0.02542605987908391  0.14757654419616836  0.18996706162890034  0.22637186749731325  0.04283579161107043  0.11031324453301836  -0.05679544905199658  0.13157255222868725  0.06020123369993141  -0.06549672546966326  0.14229507417532244  -0.13514644920896948  0.0639834682390028  -0.09039079417183016  0.19062655926416508  0.22210900198096484  -0.06271136379810184  0.007168319984691448  0.10473537266995839  -0.03798727211156733  -0.10848196923323239  -0.24145107233356292  0.19856992477785076  -0.1726542405230281  0.1881788120239935
26	  -0.025281563574743097  0.13910899784112138  0.1596076337673696  0.2068613003926809  0.028257626421334142  0.09797914317144393  -0.05117569405277734  0.11687629876192365  0.06977499039259423  -0.06479745273381156  0.15609123996862903  -0.10160664164586775  0.07634634781239402  -0.09445590662385867  0.17773085080958043  0.19598140857187024  -0.07089005558243709  0.0055075078234048  0.08551938180108686  -0.03437759425075404  -0.09318829384844032  -0.21934396784059543  0.1872745760202034  -0.17535959981691637  0.16448910950077392
27	  -0.05721137290131943  0.30320484471389636  -0.1279987738175334  -0.290498299366427  0.12610538297077067  0.2704235745759385  0.32468309054030725  -0.5185102602443835  -0.3243746858208326  0.4145203678808149  0.014924606888059357  0.23899897441638313  -0.14706679139132814  -0.10750967177644671  -0.09086712813479597  0.2830711265944847  -0.279354977777158  0.2338058521955725  0.43805546032507436  0.26804252328916794  -0.26219289244013216  0.011311668704281125  0.020168557678691454  0.41597389716193484  -0.2616118006824689
28	  -0.07659571331203616  0.44248462714138675  -0.25880420630190976  -0.1984700918856399  0.3216272553991542  0.2657920114098243  0.3177744019111421  -0.4624519798976086  -0.3548570131848337  0.35191471412581277  0.26238807740116865  0.2162183900159472  0.04118013496959637  0.26857418840090624  -0.140008538124252  0.2728814059158989  -0.22131642200926002  -0.013290959826501835  0.47888524740525107  0.39991474730716725  -0.21632497116759622  -2.2499535805050455E-4  -0.13409202913982485  0.4086996988415073  -0.33870983118941683
29	  -0.1806815822844439  0.30911041782303744  -0.3991163590915668  -0.30378210502228536  0.01038511822314597  0.40971363564098284  0.483060553099192  -0.6023118842863665  -0.45972289736721395  0.4765134713260143  -0.08995442301348942  0.009214260894898851  -0.26593548858200855  -0.17789176880154087  0.03051659195736464  0.41987230030861483  -0.42215232587070123  0.2549791554565297  0.4901379203513495  0.33581638048070006  -0.16999574183373473  0.08345709410554918  -0.010753847119161686  0.5494374404444551  -0.22318848870849511
30	  -0.2264623141931337  0.3801642659448505  -0.32414965466936047  -0.10629669671538486  0.28941315590667177  0.4042062166334895  0.23475595016141193  -0.5190632571680371  -0.3443501588247153  0.43029536866095475  0.14939334100197185  0.35582053744717224  -0.31754011836003376  0.26044809636015587  -0.22519427396563257  0.45622833022426335  -0.40087764855625907  0.2771390082550011  0.3166109332756011  0.4727808968647802  -0.3931785676644325  -0.03848589916895254  -0.30237649443047687  0.5486336466641835  -0.1573958461876081
31	  -0.06588948355010506  0.14024069521713045  -0.03847873100209007  0.1354920004696268  0.011975724715486157  0.08249365368761384  -0.15412358942505286  -0.030088562951528987  0.053931341500728404  0.03864506637519064  -0.02198075854619734  -0.04635445650745313  0.06370750685079343  -0.22824187663353743  0.12147292098273128  0.1039315399384832  -0.04031017075343336  0.12261717204723302  -0.32200177038907485  0.14033103238475333  0.16198204905461508  -0.014337491982573534  -0.1551292312739118  0.02486370194235588  0.11007616113955987
32	  -0.05924821754101725  0.23369640502295602  -0.08473066153289473  -0.25346478093419955  0.04163275564681128  0.1536083850486548  0.2691089692903397  -0.44524681819259126  -0.26064694911715675  0.31957252547294435  -0.017812388015385896  0.19193337894384918  -0.06035691043380951  -0.18412552666021692  -0.06978061191849472  0.16183044080749376  -0.13581569316255443  0.24165883655301867  0.35845656903219464  0.11944330789140356  -0.20852413553154137  0.004108428450262371  0.048165888117191615  0.3445392222804781  -0.2414485476864443
33	  -0.19294609727047946  0.39325436594574364  -0.43991332272531386  -0.3173399228620523  0.1159066666010056  0.49142322138434386  0.4593932366847546  -0.6455010866601872  -0.49140530479503486  0.4557140284992797  -0.04250208433523165  0.12960704282162322  -0.39940789390554343  0.08491712380526456  0.005134919897398872  0.5016693542317546  -0.4948641361269141  0.1944308291783739  0.5297514996109317  0.4554457583952661  -0.35141902356950255  0.11593794443683135  -0.05637211272338572  0.574339978522308  -0.27320108075106725
34	  -0.2282920150208859  0.20653038095433077  -0.27570592958633194  -0.26015619432947223  -0.13096489019812993  0.12525892528750396  0.3528784253443089  -0.4794080877275276  -0.2798644966716921  0.43504581257781166  -0.09989724814581091  0.07129927966360315  0.079284299824462  -0.2742298713413997  -0.15580202001405097  0.1908003813712063  -0.24243409987721548  0.24654870064009574  0.4373832432002464  0.19011306708821846  -0.051619997044485263  0.10115130865179887  0.028458349261725427  0.5224533448674404  -0.1491945781747372
35	  -0.09491349054093917  0.23184281652760244  -0.08288115602591767  0.040604488117921264  0.016793607012737504  0.1532720538145485  0.03961692109144709  -0.23494566513813706  -0.10497897701594283  0.3598688026125813  0.007093410132352166  3.1045315505008626E-5  -0.010299545239408073  -0.28460336157927046  -0.1241425652174261  0.23739946875520973  -0.2942234812197717  0.24703295829444202  -0.217112593250831  0.2578258999042394  0.11467107750442362  0.030993652963091225  -0.26849772806592437  0.18905039714876182  0.043565258867706014
36	  -0.06655718354247504  0.10200205581641002  -0.23312002903717852  -0.18868881176908883  -0.0455505282894271  0.21615488238622985  0.23879649166887257  -0.4986411639515522  -0.19611650440069453  0.2967089966071461  0.160211866677469  -0.007640961820085913  0.2188467122115133  -0.30023488161337947  -0.13119021005557213  0.03602277650322448  -0.2511611164159513  0.2098633864413539  0.3097068881184403  0.06515142482799328  0.07759358234879704  0.10739529547945495  -0.1015988291456676  0.27069884920718995  -0.14539670655239287
37	  0.12987708475637988  -0.04148845769823299  -0.013364878681931588  0.05355609320313381  0.006740291041318577  0.1052771342242957  0.19404062106990738  -0.072264445436464  -0.01848357449222954  -0.05781583407609553  -0.021192103410511295  0.07039638296402054  0.08247112510560517  0.027214832958781084  -0.028933416564890853  0.10222597795174275  0.04459617231682851  -0.018579881358921736  -0.112671230089244  -0.012196004748994172  0.009479170478465937  -0.03039185746211311  0.03602785663356483  -0.07565291854737496  -0.05175046905601769
38	  -0.03275777057761345  0.09753385083917289  0.14241273044777628  0.1983301720567236  0.11034150519656506  0.07734853862059894  0.02033746587959933  0.033876972308582706  -0.02064573983623157  -0.004152721316555896  0.10599839198167815  -0.14959172235948054  0.0694529757403951  -0.05659291277217679  0.1633314934153624  0.14950769463003952  -0.05678225959205589  -0.021238594529571036  0.15940643071823182  -0.04201348380852438  -0.0982121457480576  -0.10258680087388589  0.13723004855654797  -0.10088891174665049  0.12002513025567393
39	  0.03758748467850906  0.005636194847038896  0.06099827841451245  0.013274539886796062  -0.004661754541602426  0.03204422186844267  0.08017454341977039  -0.031189468904988495  -0.05576334517705645  0.05153816824105044  0.039308933509119244  -0.035482459447731096  0.12529845482471547  -0.021475211569225154  0.10676800047847008  0.06336470451851306  -0.03150832435288162  -0.026029744053551622  0.04915489788563185  -0.08502378280779649  -0.015221528638420705  0.08147945688072065  0.022656203724497326  0.0353484934285835  -0.02784407662194184
40	  -0.01548969569080587  0.02992992799033365  -0.10881474722148986  -0.05420362031910631  0.03321456620871534  0.002784617791879614  0.03376779815694004  -0.16144698115703043  -0.013857952354300216  0.04677243210124073  0.10247741301422968  -0.02817150622359257  0.14933917337454863  -0.06276715673917935  -0.01987390273799529  -0.04194884610806443  -0.012271740025290804  0.14103452710219705  -0.026890485732476075  0.023873393975451584  0.008929166927930533  -0.005238576431883591  -0.05013419736700844  -0.0867006980746389  -0.08879796118325964
41	  0.0886989779896978  0.1230421747882869  0.11504808247200572  0.42321711598229544  0.2280445519891466  0.17399584824316294  0.3465066234587833  -0.25088189275651435  0.018519990712279676  0.38925987843508225  -0.1744741115045923  0.4539293620218913  0.10405259182736942  0.18034896830322453  0.03700685596419534  0.26399637565677864  0.4730602741133046  -0.10483153292219362  -0.2813431973172516  0.08997352775141586  -0.01266018240981433  -0.1354515029743583  0.28817682937764905  -0.2000282505543319  -0.18465371341025485
42	  -0.14873243419515092  0.3441443107535905  -0.2297543707272292  -0.04170954242799532  0.2607241745456769  0.4115208139309632  0.16939621871546623  -0.39036765637456694  -0.33883960626043036  0.41486939560935315  0.04560765643448577  0.2572530195692233  -0.2745692561704171  0.18386286610592675  -0.1158695108331089  0.42567685538598854  -0.33413118660444624  0.24278776207979302  0.2204180886130577  0.403883208032958  -0.26517339929488765  0.018158379413797634  -0.2766159560462676  0.4897239275723656  -0.15422389961167868
43	  -0.01847323861688239  0.31839035267268667  -0.286235813293505  -0.27124723967073944  0.14657614080095852  0.3852475327890015  0.4535130465315812  -0.6366758923580338  -0.29669456941021716  0.6312907337315277  0.11767751658845588  -0.053864237614973526  -0.20013122783043882  -0.2074727229825715  -0.03331976912866835  0.13498668993789228  -0.5408532639041594  0.20336667811299572  0.36724646999515265  0.4482114677651401  -0.030854472825381656  0.06226513301943772  -0.11717155560283107  0.6144344195262949  0.023816257520192095
44	  -0.08321313332414305  0.2855915476922546  -0.11107871216322723  -0.2764652072330172  0.056900537177205425  0.18089615519200675  0.24649263478261907  -0.48147824079197715  -0.2740913254357887  0.37900524338148756  0.008237160529806636  0.2571445359589  -0.1083891203999647  -0.1619513004658752  -0.07788471782071507  0.16358047782597768  -0.18739432623215682  0.2642356249186821  0.3933814955024034  0.08219527885520747  -0.2508471081687885  -0.004881695094330265  0.004464584058434193  0.3842316927305914  -0.27952248955987585
45	  -0.037439203868779664  0.08781027092853862  0.0990811199292317  0.003152278398306842  0.009054720885694367  0.012099145349250554  0.06924714126373763  -0.18614799947782998  -0.06839162753385475  0.16104880015422496  -0.04253951546622452  -0.015022373300413944  0.07643461538104933  -0.26329738370157557  0.033975278067215633  0.011638050889507924  0.04281361748033879  0.10657897521090041  -0.11212648126905043  -0.03566800411551042  0.01573643539716802  0.02634262073968254  0.02356376313545883  0.13664059674281628  -0.12404131079142845
46	  0.010838895624369653  0.25665128736479614  -0.02765765124700763  -0.21872479286061067  0.10075028275304339  0.09250692913254009  0.2131432240561465  -0.41675781457009436  -0.19711170058849223  0.338173109885009  -0.01600181950900709  0.1745566058445598  0.058508790821426716  -0.1906823982700321  -0.09506709212546353  0.05991227514855842  -0.1571834336056531  0.17752984861092172  0.30111105532430676  0.07260367078741833  -0.2007927749174541  -0.04035125025585218  0.07857036374848907  0.33177538197364914  -0.17983513704214596
47	  -0.15897368329736558  0.28792722871854054  -0.37721062900172253  -0.1907567379671719  0.1223697040069358  0.39491109496503324  0.4795963724254526  -0.5511420562032219  -0.4210974923687597  0.36388717469495846  -0.0643136952612797  -8.808005143613529E-4  -0.23906225164238484  0.02063044552161022  0.028183771106772722  0.3811626385342703  -0.36136328237406723  0.09823686052544553  0.49135795462652954  0.4250872841964009  -0.19541111914933795  0.11130597877297427  -0.0904350457498538  0.5186419325701854  -0.203840728080868
48	  -0.009090836881158014  0.19735502814310307  -0.23275890361406357  -0.14526563463108808  0.031192457761294517  0.25848458454207923  0.24788809951983787  -0.22926650000783363  -0.2562943578606812  -0.038000470699570556  0.1416412312197065  0.04046021509769185  0.19748220990858956  -0.03150622205439923  0.04015475882536109  0.17883095718114778  -0.08641200073868222  0.36298040384960895  0.20824567398787722  0.04809419438760538  0.030550599797145882  0.08069687052829182  -0.20918785499964276  0.434295120666749  -0.11227231311673606
49	  0.0012984946859386222  0.4028651960194507  -0.18378357122207636  -0.31236407827660173  0.24780584643075013  0.3948554567410846  0.33904400940075996  -0.549686031119148  -0.41663926438457005  0.4599762899594674  0.05989730120636962  0.3732080088927889  -0.23239429244225376  0.05872639094534923  -0.14926202160703841  0.3823797637476231  -0.3865995715556769  0.19894659218959615  0.49877067106787193  0.3558840140263072  -0.39599785287023587  0.04789335030194931  -0.03987468462050277  0.4633581712609691  -0.30575254406073477
50	  -0.16606711792882262  0.3686675486971456  -0.40547937320775906  -0.3439641613091044  0.006229827527203671  0.42864469910216907  0.4078621846647959  -0.6072649114473775  -0.46750999656350045  0.4085563913891026  -0.08749813282666595  0.12540857110140513  -0.34391027082371767  -0.09380497062412733  0.012775723636789457  0.4005549201586104  -0.33705138571393173  0.2640939204594252  0.5000704922299223  0.39852101954946595  -0.293610911752037  0.1435298548858463  -0.0264680083907802  0.5573970314212562  -0.25032551203340775
51	  -0.21201546242026464  0.34815559157871273  -0.38430125097019197  -0.3480183938630019  -0.057278639060516126  0.3076881576424989  0.4518682493978384  -0.6013472580321041  -0.45457284010035753  0.48677563989442163  -0.08960062619048091  0.13827145893522272  -0.17582183189832307  -0.25792455342234283  -0.04725921371468599  0.27558354692663684  -0.27765892858905666  0.3111259357878439  0.5043043607368428  0.2533210427901335  -0.19281175318460603  0.12641229687746383  -0.02297458241512009  0.6073086173598438  -0.2479874462226537
52	  -0.23712962008613017  0.32123523705637164  -0.36749015103722227  -0.3386807696698748  -0.09432770267059826  0.24625763200155742  0.4382493974456911  -0.5663863567403032  -0.4342568820266304  0.43981909529724056  -0.11746742473374511  0.07005448541369992  -0.11238328042686127  -0.2963619256645813  -0.04077008673873031  0.20742486015105266  -0.21133295247043882  0.320228328830152  0.4866182264931862  0.1373068477775515  -0.13439704951115752  0.11739163581262324  -0.010801367631305537  0.5818270055505171  -0.2222071822341379
53	  -0.1665412778242743  0.3318760112225793  -0.31911645329724003  -0.1450918439477653  0.2523550396482879  0.3949109130037784  0.368027493986891  -0.5876307166670365  -0.3405459365984502  0.5779498021306171  0.07492459145501218  0.2229183827221823  -0.263688469914508  -0.08150759556150125  -0.2507528681759771  0.451347944166056  -0.4278127513426929  0.2062800686586762  0.28400810162780415  0.4628359705065231  -0.3259707866309154  -0.07537527843810286  -0.13358400099249415  0.5495060854651642  -0.21659456011492176
54	  -0.2146353253653051  0.30064417418747064  -0.37010301603349854  -0.30360138509388135  -0.05452050852566612  0.2715058601492142  0.4802506095388838  -0.5821531567325119  -0.4466593122701026  0.4818636491588942  -0.0928329432590574  0.014533950743572836  -0.0917360905477524  -0.2838479154928447  -0.03603798659025319  0.26114743311559435  -0.3196800990237442  0.2709101781595914  0.496432681340327  0.1891280365556627  -0.11483547673038785  0.10076944849035434  -0.019218510939304892  0.5897807254333374  -0.22830168498677972
55	  -0.057541536059699236  0.28372518042747  -0.11878404370314527  -0.2594173320342471  0.10235662135649552  0.2599598667472419  0.29355422758704397  -0.4806365822095486  -0.3009200499348127  0.3362014808692441  0.015440882364924712  0.22884537315045314  -0.13850870465750367  -0.11471852945233675  -0.045994288933982344  0.22568783102014944  -0.22391196474628197  0.24539173343052723  0.39361205322105675  0.231630457744475  -0.24332628615745688  0.012521116349964891  -0.006962944985935917  0.37168342956707096  -0.24878779364919007
56	  -0.26206310950427286  0.3920675939246619  -0.4282718592669219  -0.35484342394797447  0.007577421500393937  0.39964988156356135  0.45501679437947207  -0.6242022267139578  -0.5031152667168851  0.4289866952791778  -0.10351736970594534  0.04729739440120529  -0.30449652016830325  -0.02735264449662407  -0.03114221795307677  0.40947804121589215  -0.3343438111846589  0.20114435725342644  0.5835233882172641  0.27786394250371205  -0.29735595145442123  0.15658448212770532  -0.020337366925080005  0.5801682906413301  -0.27011359968086257
57	  -0.05852821272540162  0.10418050969700372  -0.029742648233867398  0.16089385952343477  -0.0750050560033947  0.021481231550254123  0.026304661549676263  -0.07467050463713712  -0.025878690563745414  0.0029863416070590432  -0.15150551573690704  -0.2276093245145054  0.1064944772907582  -0.4266608487214679  0.18787291734043018  -0.0674318374200661  0.19256218382929666  0.031782530641608  -0.30450493328670175  -0.120425863553114  0.17224956978563213  -0.014829131648721787  0.013235492042019936  0.14068779861785363  -0.05846409424448978
58	  0.056754947877562245  0.1983381246195259  -0.020687932478699503  -0.17827950588331676  0.11182832866047794  0.10938825315632349  0.17394895015340814  -0.4023721047113229  -0.11395521431085626  0.3044466392958127  0.028425242484523248  0.11866269169141562  0.03956909519193809  -0.1559105728581268  -0.02245593302922695  0.04989076238276218  -0.15340020977084948  0.2143904879196308  0.17630568569977742  0.1638563849146085  -0.11613083299962086  -0.06777316605646715  0.03525858172465998  0.31841667288609243  -0.1361903115399481
